key,,,,,,,3,4,5,6,7,8,9
,pref.id,pref.E,pref.A,pref.J,“s“¹•{Œ§•Êƒwƒ‹ƒXƒPƒAY‹Æ‹¦‰ï@i22“¹•{Œ§‚Ì‚İƒf[ƒ^‚ ‚èj,ŠÖŒW’c‘Ì‰ïˆõ”,,,,,,,
1,1,Hokkaido,Hkk,–kŠC“¹,Z,126,,,,,,,
2,2,Aomori,Amr,ÂX,Z,14,,,,,,,
3,3,Iwate,Iwt,Šâè,,,,,,,,,
4,4,Miyagi,Myg,‹{é,,,,,,,,,
5,5,Akita,Akt,H“c,Z,46,,,,,,,
6,6,Yamagata,Ymgt,RŒ`,,,,,,,,,
7,7,Fukushima,Fks,•Ÿ“‡,,,,,,,,,
8,8,Ibaraki,Ibr,ˆïé,,,,,,,,,
9,9,Tochigi,Tch,“È–Ø,Z,202,,,,,,,
10,10,Gunma,Gnm,ŒQ”n,Z,13,,,,,,,
11,11,Saitama,Stm,é‹Ê,Z,3,,,,,,,
12,12,Chiba,Chb,ç—t,,,,,,,,,
13,13,Tokyo,Tky,“Œ‹,,,,,,,,,
14,14,Kanagawa,Kng,_“Şì,Z,827,,,,,,,
15,15,Niigata,Ngt,VŠƒ,,,,,,,,,
16,16,Toyama,Tym,•xR,Z,38,,,,,,,
17,17,Ishikawa,Ish,Îì,Z,24,,,,,,,
18,18,Fukui,Fuk,•Ÿˆä,Z,101,,,,,,,
19,19,Yamanashi,Ymn,R—œ,,,,,,,,,
20,20,Nagano,Ngn,’·–ì,Z,23,,,,,,,
21,21,Gifu,Gif,Šò•Œ,,,,,,,,,
22,22,Shizuoka,Shz,Ã‰ª,Z,85,,,,,,,
23,23,Aichi,Ach,ˆ¤’m,,,,,,,,,
24,24,Mie,Mie,Od,Z,3,,,,,,,
25,25,Shiga,Shg, ‰ê,,,,,,,,,
26,26,Kyoto,Kyt,‹“s,,,,,,,,,
27,27,Osaka,Osk,‘åã,Z,178,,,,,,,
28,28,Hyogo,Hyg,•ºŒÉ,Z,58,,,,,,,
29,29,Nara,Nar,“Ş—Ç,,,,,,,,,
30,30,Wakayama,Wky,˜a‰ÌR,Z,69,,,,,,,
31,31,Tottori,Ttt,’¹æ,,,,,,,,,
32,32,Shimane,Shm,“‡ª,Z,5,,,,,,,
33,33,Okayama,Oky,‰ªR,,,,,,,,,
34,34,Hiroshima,Hrs,L“‡,Z,451,,,,,,,
35,35,Yamaguchi,Ymgc,RŒû,,,,,,,,,
36,36,Tokushima,Tks,“¿“‡,Z,19,,,,,,,
37,37,Kagawa,Kgw,ì,,,,,,,,,
38,38,Ehime,Ehm,ˆ¤•Q,,,,,,,,,
39,39,Kochi,Kch,‚’m,,,,,,,,,
40,40,Fukuoka,Fkk,•Ÿ‰ª,,,,,,,,,
41,41,Saga,Sag,²‰ê,,,,,,,,,
42,42,Nagasaki,Ngs,’·è,Z,4,,,,,,,
43,43,Kumamoto,Kmm,ŒF–{,Z,43,,,,,,,
44,44,Oita,Oit,‘å•ª,,,,,,,,,
45,45,Miyazaki,Myz,‹{è,,,,,,,,,
46,46,Kagoshima,Kgs,­™“‡,,,,,,,,,
47,47,Okinawa,Okn,‰«“ê,Z,70,,,,,,,
